0,^ TU PREGUNTAS,*,*,<think>#Newline				<set name="topic">adivinas</set>#Newline				<set name="preguntas">ojos piel pelo gafas bigote barba sexo</set>#Newline				<set name="ojoscolor">claros oscuros</set>#Newline				<set name="pielcolor">clara oscura</set>#Newline				<set name="pelocolor">rubio moreno pelirrojo calvo blanco marron</set>#Newline				<set name="sexo">mujer hombre</set>#Newline				<set name="jugadores">alejandro alfonso antonio cristina gabriela ivan javier juan laura luis marco maria paco pepe sofia sonia end</set>#Newline			</think>#Newline			De acuerdo!!. Espero a que me avises.,QEQ2.aiml
0,PREGUNTO,*,*,<think>#Newline					<set var="num">#Newline						<srai>COUNT <get name="jugadores"/></srai>#Newline					</set>#Newline				</think>#Newline				#Newline				<condition var="num">#Newline					<li value="1">#Newline						<think><set var="solucion"><srai>TOP <get name="jugadores"/></srai></set></think>#Newline						<srai>es <get var="solucion"/></srai>#Newline					</li>#Newline#Newline					<li value="0">#Newline						Me estas intentando engañar#Comma porque no hay nadie con esas caracteristicas.#Newline					</li>#Newline#Newline					<li>#Newline				#Newline						<think>#Newline#Newline							<set var="cantidad"><srai>COUNT <get name="preguntas"/></srai></set>#Newline							<set name="pos"><srai>RANDOM <get var="cantidad"/></srai></set>#Newline#Newline							<set name="elegida">#Newline								<srai>#Newline									SELECTITEM <get name="pos"/> IN <get name="preguntas"/>#Newline								</srai>#Newline							</set>#Newline#Newline						</think>#Newline#Newline						<condition name="elegida">#Newline							<li value="ojos">#Newline								ojos#Newline								<think><set name="atributo">#Newline									<srai>TOP <get name="ojoscolor"/>#Newline									</srai>#Newline								</set>#Newline								<set name="ojoscolor">#Newline									<srai>REMAIN<get name="ojoscolor"/>#Newline									</srai>#Newline								</set>#Newline#Newline								<set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline#Newline								<set name="escogido">ojos</set>#Newline								</think>#Newline#Newline								<srai>Tiene los ojos <get name="atributo"/></srai>#Newline							</li>#Newline							<li value="piel">#Newline								piel#Newline								<think><set name="atributo">#Newline									<srai>TOP <get name="pielcolor"/>#Newline									</srai>#Newline								</set>#Newline								<set name="pielcolor">#Newline									<srai>REMAIN <get name="pielcolor"/>#Newline									</srai>#Newline								</set>#Newline								<set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline								<set name="escogido">piel</set>#Newline								</think>#Newline#Newline								<srai>Tiene la piel <get name="atributo"/></srai>#Newline							</li>#Newline							<li value="pelo">#Newline								pelo#Newline								<think><set name="atributo">#Newline									<srai>TOP <get name="pelocolor"/>#Newline									</srai>#Newline								</set>#Newline								<set name="pelocolor">#Newline									<srai>REMAIN <get name="pelocolor"/>#Newline									</srai>#Newline								</set>#Newline								<set name="escogido">pelo</set>#Newline								</think>#Newline#Newline								<srai>Tiene el pelo <get name="atributo"/></srai>#Newline							</li>#Newline							<li value="gafas">#Newline								gafas#Newline								<think><set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline								<set name="escogido">gafas</set>#Newline								</think>#Newline								<srai>Tiene gafas</srai>#Newline							</li>#Newline							<li value="bigote">#Newline								bigote#Newline								<think><set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline								<set name="escogido">bigote</set>#Newline								</think>#Newline								<srai>Tiene bigote</srai>#Newline							</li>#Newline							<li value="sexo">#Newline								sexo#Newline								<think><set name="atributo">hombre</set>#Newline#Newline								<set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline#Newline								<set name="escogido">sexo</set>#Newline								</think>#Newline								#Newline								<srai>es hombre</srai>#Newline							</li>#Newline							<li>#Newline								barba#Newline								<think><set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline								<set name="escogido">barba</set>#Newline								</think>#Newline								<srai>Tiene barba</srai>#Newline							</li>#Newline						</condition>#Newline					</li>#Newline				</condition>,QEQ2.aiml
0,EMPECEMOS,*,ADIVINAS,<srai>Pregunto</srai>,QEQ2.aiml
0,SI,*,ADIVINAS,<condition name="escogido">#Newline#Newline					<li value="piel">#Newline						<think>#Newline							<set name="pielescogido"><get name="atributo"/></set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="piel"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition name="atributo">#Newline									<li>#Newline										<value><get var="car"/></value>#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline#Newline					<li value="pelo">#Newline#Newline						<think>#Newline							<set name="peloescogido"><get name="atributo"/></set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set>#Newline									<set name="preguntas">#Newline										<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/></srai>#Newline									</set>#Newline								</think>#Newline								asfafsfasf#Newline								#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="pelo"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition name="atributo">#Newline									<li>#Newline										<value><get var="car"/></value>#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline					<li value="ojos">#Newline#Newline						<think>#Newline							<set name="ojosescogido"><get name="atributo"/></set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="ojos"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition name="atributo">#Newline									<li>#Newline										<value><get var="car"/></value>#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline#Newline					<li value="sexo">#Newline						<think>#Newline							<set name="sexoescogido"><get name="atributo"/></set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="genero"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition name="atributo">#Newline									<li>#Newline										<value><get var="car"/></value>#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline#Newline					<li value="barba">#Newline						#Newline						<think>#Newline							<set name="barbaescogido">Si</set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="barba"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition var="car">#Newline									<li value="Si">#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline#Newline					<li value="bigote">#Newline						#Newline						<think>#Newline							<set name="bigoteescogido">Si</set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="bigote"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition var="car">#Newline									<li value="Si">#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline#Newline					<li>						#Newline						<think>#Newline							<set name="gafasescogido">Si</set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="gafas"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition var="car">#Newline									<li value="Si">#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>				#Newline				</condition>,QEQ2.aiml
0,NO,*,ADIVINAS,<condition name="escogido">#Newline#Newline					<li value="piel">	#Newline						<think>#Newline							<set name="pielescogido"><srai>TOP <get name="pielcolor"/></srai></set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="piel"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition name="atributo">#Newline									<li>#Newline										<value><get var="car"/></value>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline#Newline					<li value="pelo">#Newline						<think>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="pelo"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition name="atributo">#Newline									<li>#Newline										<value><get var="car"/></value>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline#Newline					<li value="ojos">#Newline						#Newline						<think>#Newline							<set name="ojosescogido"><srai>TOP <get name="ojoscolor"/></srai></set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="ojos"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition name="atributo">#Newline									<li>#Newline										<value><get var="car"/></value>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline#Newline					</li>#Newline#Newline					<li value="barba">#Newline						#Newline						<think>#Newline							<set name="barbaescogido">No</set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="barba"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition var="car">#Newline									<li value="No">#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline#Newline					<li value="sexo">#Newline						<think>#Newline							<set name="sexoescogido"><srai>TOP <get name="sexo"/></srai></set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="genero"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition name="atributo">#Newline									<li>#Newline										<value><get var="car"/></value>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline#Newline					<li value="bigote">#Newline#Newline						<think>#Newline							<set name="bigoteescogido">No</set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="bigote"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition var="car">#Newline									<li value="No">#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline#Newline					<li>#Newline						<think>#Newline							<set name="gafasescogido">No</set>#Newline							<set var="aux">end</set>#Newline						</think>#Newline#Newline						<condition name="jugadores">#Newline#Newline							<li value="end">#Newline								<think><set name="jugadores"><get var="aux"/></set></think>#Newline								asfafsfasf#Newline								<srai>Pregunto</srai>#Newline							</li>#Newline							<li>#Newline#Newline								<think>#Newline									<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline									<set var="car"><map name="gafas"><get var="otro"/></map></set>#Newline								</think>#Newline#Newline								<condition var="car">#Newline									<li value="No">#Newline										<think>#Newline											<set var="aux">#Newline												<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline											</set>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline#Newline									</li>#Newline									<li>#Newline										<think>#Newline											<set name="jugadores">#Newline												<srai>REMAIN <get name="jugadores"/></srai>#Newline											</set>#Newline										</think>#Newline									</li>#Newline								</condition>#Newline#Newline								<loop/>							#Newline							</li>#Newline						</condition>#Newline					</li>#Newline				</condition>,QEQ2.aiml
0,TIENE LA PIEL *,*,ADIVINAS,Tiene la piel <star/>,QEQ2.aiml
0,^ PELO *,*,ADIVINAS,<think>#Newline					<set var="pelito"><star index="2"/></set>#Newline				</think>#Newline#Newline				<condition var="pelito">#Newline				<li value="marron">Tiene el pelo <star index="2"/></li>#Newline				<li value="blanco">Tiene el pelo <star index="2"/></li>#Newline				<li>Es <star index="2"/></li>#Newline				</condition>,QEQ2.aiml
0,^ OJOS *,*,ADIVINAS,Tiene los ojos <star index="2"/>,QEQ2.aiml
0,^ BARBA,*,ADIVINAS,Tiene barba,QEQ2.aiml
0,^ BIGOTE,*,ADIVINAS,Tiene bigote,QEQ2.aiml
